
--- Chain decomposition algorithm's results ---
Total Biconnected Components (BCCs) found: 3633
BCC 1 (Bridge): {(10, 5650)}
BCC 2470 (Bridge): {(258, 1490)}
BCC 2471 (Bridge): {(258, 1581)}
BCC 2472 (Bridge): {(258, 2739)}
BCC 2473 (Bridge): {(258, 3028)}
BCC 2474 (Bridge): {(258, 4433)}
BCC 2475 (Bridge): {(258, 5197)}
BCC 2476 (Bridge): {(258, 5900)}
BCC 2477 (Bridge): {(153, 1541)}
BCC 2478 (Bridge): {(153, 2765)}
BCC 2479 (Bridge): {(153, 3189)}
BCC 2480 (Bridge): {(153, 3590)}
BCC 2481 (Bridge): {(153, 3779)}
BCC 2482 (Bridge): {(153, 5048)}
BCC 2483 (Bridge): {(153, 5327)}
BCC 2484 (Bridge): {(153, 5473)}
BCC 2485 (Bridge): {(153, 5626)}
BCC 2486 (Bridge): {(199, 1985)}
BCC 2487 (Bridge): {(199, 2090)}
BCC 2488 (Bridge): {(199, 2470)}
BCC 2489 (Bridge): {(199, 2744)}
BCC 2490 (Bridge): {(199, 3588)}
BCC 2491 (Bridge): {(191, 767)}
BCC 2492 (Bridge): {(191, 1459)}
BCC 2493 (Bridge): {(191, 1739)}
BCC 2494 (Bridge): {(191, 3067)}
BCC 2495 (Bridge): {(267, 573)}
BCC 2496 (Bridge): {(267, 680)}
BCC 2497 (Bridge): {(267, 1009)}
BCC 2498 (Bridge): {(267, 1273)}
BCC 2499 (Bridge): {(267, 1321)}
BCC 2500 (Bridge): {(267, 1637)}
BCC 2501 (Bridge): {(267, 2011)}
BCC 2502 (Bridge): {(267, 2125)}
BCC 2503 (Bridge): {(267, 2428)}
BCC 2504 (Bridge): {(267, 2442)}
BCC 2505 (Bridge): {(267, 2705)}
BCC 2506 (Bridge): {(267, 2714)}
BCC 2507 (Bridge): {(267, 2734)}
BCC 2508 (Bridge): {(267, 3036)}
BCC 2509 (Bridge): {(267, 3218)}
BCC 2510 (Bridge): {(267, 3597)}
BCC 2511 (Bridge): {(267, 3668)}
BCC 2512 (Bridge): {(267, 3743)}
BCC 2513 (Bridge): {(267, 4216)}
BCC 2514 (Bridge): {(267, 4263)}
BCC 2515 (Bridge): {(267, 4277)}
BCC 2516 (Bridge): {(267, 4647)}
BCC 2517 (Bridge): {(267, 4946)}
BCC 2518 (Bridge): {(267, 4958)}
BCC 2519 (Bridge): {(267, 5135)}
BCC 2520 (Bridge): {(267, 5249)}
BCC 2521 (Bridge): {(267, 5507)}
BCC 2522 (Bridge): {(267, 5601)}
BCC 2523 (Bridge): {(267, 5674)}
BCC 2524 (Bridge): {(186, 1435)}
BCC 2525 (Bridge): {(186, 1802)}
BCC 2526 (Bridge): {(186, 2415)}
BCC 2527 (Bridge): {(186, 2941)}
BCC 2528 (Bridge): {(186, 3269)}
BCC 2529 (Bridge): {(186, 3535)}
BCC 2530 (Bridge): {(186, 3705)}
BCC 2531 (Bridge): {(186, 5063)}
BCC 2532 (Bridge): {(186, 5176)}
BCC 2533 (Bridge): {(186, 5415)}
BCC 2534 (Bridge): {(193, 5474)}
BCC 2535 (Bridge): {(193, 5956)}
BCC 2536 (Bridge): {(74, 1093)}
BCC 2537 (Bridge): {(74, 1222)}
BCC 2538 (Bridge): {(74, 1358)}
BCC 2539 (Bridge): {(74, 1594)}
BCC 2540 (Bridge): {(74, 1705)}
BCC 2541 (Bridge): {(74, 2129)}
BCC 2542 (Bridge): {(74, 2271)}
BCC 2543 (Bridge): {(74, 2284)}
BCC 2544 (Bridge): {(74, 2584)}
BCC 2545 (Bridge): {(74, 3950)}
BCC 2546 (Bridge): {(74, 4096)}
BCC 2547 (Bridge): {(74, 4484)}
BCC 2548 (Bridge): {(74, 5404)}
BCC 2549 (Bridge): {(74, 5861)}
BCC 2550 (Bridge): {(74, 5997)}
BCC 2551 (Bridge): {(78, 4085)}
BCC 2552 (Bridge): {(78, 4493)}
BCC 2553 (Bridge): {(78, 4500)}
BCC 2554 (Bridge): {(78, 4616)}
BCC 2555 (Bridge): {(78, 4718)}
BCC 2556 (Bridge): {(78, 4780)}
BCC 2557 (Bridge): {(78, 4846)}
BCC 2558 (Bridge): {(78, 5008)}
BCC 2559 (Bridge): {(465, 4829)}
BCC 2560 (Bridge): {(484, 1208)}
BCC 2561 (Bridge): {(484, 1378)}
BCC 2562 (Bridge): {(484, 2461)}
BCC 2563 (Bridge): {(484, 2761)}
BCC 2564 (Bridge): {(484, 2951)}
BCC 2565 (Bridge): {(484, 3166)}
BCC 2566 (Bridge): {(484, 3369)}
BCC 2567 (Bridge): {(484, 3957)}
BCC 2568 (Bridge): {(484, 4379)}
BCC 2569 (Bridge): {(484, 5819)}
BCC 2570 (Bridge): {(54, 572)}
BCC 2571 (Bridge): {(54, 605)}
BCC 2572 (Bridge): {(54, 3233)}
BCC 2573 (Bridge): {(54, 3849)}
BCC 2574 (Bridge): {(491, 4204)}
BCC 2575 (Bridge): {(54, 4204)}
BCC 2576 (Bridge): {(54, 4893)}
BCC 2577 (Bridge): {(54, 5995)}
BCC 2578 (Bridge): {(162, 5888)}
BCC 2579 (Bridge): {(162, 5917)}
BCC 2580 (Bridge): {(162, 5936)}
BCC 2581 (Bridge): {(105, 499)}
BCC 2582 (Bridge): {(105, 1228)}
BCC 2583 (Bridge): {(105, 5330)}
BCC 2584 (Bridge): {(105, 5420)}
BCC 2585 (Bridge): {(161, 1331)}
BCC 2586 (Bridge): {(161, 1665)}
BCC 2587 (Bridge): {(161, 1716)}
BCC 2588 (Bridge): {(161, 2429)}
BCC 2589 (Bridge): {(174, 936)}
BCC 2590 (Bridge): {(174, 2315)}
BCC 2591 (Bridge): {(174, 5412)}
BCC 2592 (Bridge): {(174, 5752)}
BCC 2593 (Bridge): {(150, 710)}
BCC 2594 (Bridge): {(150, 1195)}
BCC 2595 (Bridge): {(150, 4549)}
BCC 2596 (Bridge): {(150, 5318)}
BCC 2597 (Bridge): {(150, 5541)}
BCC 2598 (Bridge): {(291, 800)}
BCC 2599 (Bridge): {(291, 2768)}
BCC 2600 (Bridge): {(291, 5326)}
BCC 2601 (Bridge): {(291, 5549)}
BCC 2602 (Bridge): {(291, 6021)}
BCC 2603 (Bridge): {(454, 977)}
BCC 2604 (Bridge): {(454, 1465)}
BCC 2605 (Bridge): {(454, 2454)}
BCC 2606 (Bridge): {(454, 2700)}
BCC 2607 (Bridge): {(454, 2992)}
BCC 2608 (Bridge): {(454, 3154)}
BCC 2609 (Bridge): {(454, 3713)}
BCC 2610 (Bridge): {(454, 4968)}
BCC 2611 (Bridge): {(454, 5158)}
BCC 2612 (Bridge): {(454, 5524)}
BCC 2613 (Bridge): {(454, 6042)}
BCC 2614 (Bridge): {(338, 1062)}
BCC 2615 (Bridge): {(338, 1153)}
BCC 2616 (Bridge): {(338, 1529)}
BCC 2617 (Bridge): {(338, 1538)}
BCC 2618 (Bridge): {(338, 1916)}
BCC 2619 (Bridge): {(338, 2512)}
BCC 2620 (Bridge): {(338, 2731)}
BCC 2621 (Bridge): {(338, 2771)}
BCC 2622 (Bridge): {(338, 3295)}
BCC 2623 (Bridge): {(338, 3420)}
BCC 2624 (Bridge): {(338, 6004)}
BCC 2625 (Bridge): {(407, 568)}
BCC 2626 (Bridge): {(407, 597)}
BCC 2627 (Bridge): {(407, 703)}
BCC 2628 (Bridge): {(407, 1370)}
BCC 2629 (Bridge): {(407, 1458)}
BCC 2630 (Bridge): {(407, 1523)}
BCC 2631 (Bridge): {(407, 1585)}
BCC 2632 (Bridge): {(407, 1728)}
BCC 2633 (Bridge): {(407, 1797)}
BCC 2634 (Bridge): {(407, 1826)}
BCC 2635 (Bridge): {(407, 2290)}
BCC 2636 (Bridge): {(407, 2338)}
BCC 2637 (Bridge): {(407, 3244)}
BCC 2638 (Bridge): {(407, 3372)}
BCC 2639 (Bridge): {(407, 3770)}
BCC 2640 (Bridge): {(407, 3878)}
BCC 2641 (Bridge): {(407, 3914)}
BCC 2642 (Bridge): {(407, 3960)}
BCC 2643 (Bridge): {(407, 4112)}
BCC 2644 (Bridge): {(407, 5213)}
BCC 2645 (Bridge): {(407, 5471)}
BCC 2646 (Bridge): {(407, 5607)}
BCC 2647 (Bridge): {(407, 5957)}
BCC 2648 (Bridge): {(354, 3773)}
BCC 2649 (Bridge): {(354, 4415)}
BCC 2650 (Bridge): {(354, 5580)}
BCC 2651 (Bridge): {(140, 520)}
BCC 2652 (Bridge): {(140, 1001)}
BCC 2653 (Bridge): {(140, 3136)}
BCC 2654 (Bridge): {(140, 3808)}
BCC 2655 (Bridge): {(140, 4008)}
BCC 2656 (Bridge): {(140, 4723)}
BCC 2657 (Bridge): {(140, 4784)}
BCC 2658 (Bridge): {(140, 4884)}
BCC 2659 (Bridge): {(140, 5322)}
BCC 2660 (Bridge): {(92, 2095)}
BCC 2661 (Bridge): {(92, 5510)}
BCC 2662 (Bridge): {(177, 2109)}
BCC 2663 (Bridge): {(177, 2952)}
BCC 2664 (Bridge): {(4, 1099)}
BCC 2665 (Bridge): {(4, 1248)}
BCC 2666 (Bridge): {(4, 1608)}
BCC 2667 (Bridge): {(4, 1686)}
BCC 2668 (Bridge): {(4, 2506)}
BCC 2669 (Bridge): {(4, 2926)}
BCC 2670 (Bridge): {(4, 2955)}
BCC 2671 (Bridge): {(4, 3099)}
BCC 2672 (Bridge): {(4, 3162)}
BCC 2673 (Bridge): {(4, 3621)}
BCC 2674 (Bridge): {(4, 3648)}
BCC 2675 (Bridge): {(4, 4746)}
BCC 2676 (Bridge): {(4, 6081)}
BCC 2677 (Bridge): {(208, 3159)}
BCC 2678 (Bridge): {(208, 3171)}
BCC 2679 (Bridge): {(208, 3290)}
BCC 2680 (Bridge): {(208, 3630)}
BCC 2681 (Bridge): {(208, 3653)}
BCC 2682 (Bridge): {(208, 3666)}
BCC 2683 (Bridge): {(208, 3719)}
BCC 2684 (Bridge): {(208, 3728)}
BCC 2685 (Bridge): {(208, 4104)}
BCC 2686 (Bridge): {(208, 4210)}
BCC 2687 (Bridge): {(208, 4226)}
BCC 2688 (Bridge): {(208, 4521)}
BCC 2689 (Bridge): {(208, 4604)}
BCC 2690 (Bridge): {(208, 4638)}
BCC 2691 (Bridge): {(208, 4850)}
BCC 2692 (Bridge): {(208, 4863)}
BCC 2693 (Bridge): {(208, 4916)}
BCC 2694 (Bridge): {(208, 5032)}
BCC 2695 (Bridge): {(208, 5092)}
BCC 2696 (Bridge): {(208, 5215)}
BCC 2697 (Bridge): {(208, 5447)}
BCC 2698 (Bridge): {(208, 5492)}
BCC 2699 (Bridge): {(208, 5597)}
BCC 2700 (Bridge): {(208, 5814)}
BCC 2701 (Bridge): {(208, 5817)}
BCC 2702 (Bridge): {(208, 5890)}
BCC 2703 (Bridge): {(125, 1561)}
BCC 2704 (Bridge): {(125, 2582)}
BCC 2705 (Bridge): {(125, 4809)}
BCC 2706 (Bridge): {(125, 5681)}
BCC 2707 (Bridge): {(125, 5746)}
BCC 2708 (Bridge): {(124, 575)}
BCC 2709 (Bridge): {(124, 1010)}
BCC 2710 (Bridge): {(124, 1088)}
BCC 2711 (Bridge): {(124, 1307)}
BCC 2712 (Bridge): {(124, 1619)}
BCC 2713 (Bridge): {(124, 2815)}
BCC 2714 (Bridge): {(124, 2906)}
BCC 2715 (Bridge): {(124, 3165)}
BCC 2716 (Bridge): {(124, 3524)}
BCC 2717 (Bridge): {(124, 3635)}
BCC 2718 (Bridge): {(124, 3826)}
BCC 2719 (Bridge): {(124, 3888)}
BCC 2720 (Bridge): {(124, 4165)}
BCC 2721 (Bridge): {(124, 4201)}
BCC 2722 (Bridge): {(124, 4432)}
BCC 2723 (Bridge): {(124, 4897)}
BCC 2724 (Bridge): {(124, 5446)}
BCC 2725 (Bridge): {(124, 5801)}
BCC 2726 (Bridge): {(124, 6008)}
BCC 2727 (Bridge): {(157, 902)}
BCC 2728 (Bridge): {(157, 905)}
BCC 2729 (Bridge): {(157, 1244)}
BCC 2730 (Bridge): {(157, 2070)}
BCC 2731 (Bridge): {(157, 3027)}
BCC 2732 (Bridge): {(157, 3472)}
BCC 2733 (Bridge): {(157, 4341)}
BCC 2734 (Bridge): {(157, 4552)}
BCC 2735 (Bridge): {(157, 4682)}
BCC 2736 (Bridge): {(157, 5632)}
BCC 2737 (Bridge): {(329, 5278)}
BCC 2738 (Bridge): {(329, 5456)}
BCC 2739 (Bridge): {(20, 525)}
BCC 2740 (Bridge): {(20, 612)}
BCC 2741 (Bridge): {(20, 871)}
BCC 2742 (Bridge): {(20, 1082)}
BCC 2743 (Bridge): {(20, 1522)}
BCC 2744 (Bridge): {(20, 1650)}
BCC 2745 (Bridge): {(20, 1758)}
BCC 2746 (Bridge): {(20, 2313)}
BCC 2747 (Bridge): {(20, 2600)}
BCC 2748 (Bridge): {(20, 2609)}
BCC 2749 (Bridge): {(20, 2660)}
BCC 2750 (Bridge): {(20, 2675)}
BCC 2751 (Bridge): {(20, 3211)}
BCC 2752 (Bridge): {(20, 3723)}
BCC 2753 (Bridge): {(20, 3964)}
BCC 2754 (Bridge): {(20, 4452)}
BCC 2755 (Bridge): {(20, 4560)}
BCC 2756 (Bridge): {(20, 5102)}
BCC 2757 (Bridge): {(20, 5183)}
BCC 2758 (Bridge): {(20, 6065)}
BCC 2759 (Bridge): {(106, 667)}
BCC 2760 (Bridge): {(106, 752)}
BCC 2761 (Bridge): {(106, 971)}
BCC 2762 (Bridge): {(106, 1016)}
BCC 2763 (Bridge): {(106, 1202)}
BCC 2764 (Bridge): {(106, 1384)}
BCC 2765 (Bridge): {(106, 1549)}
BCC 2766 (Bridge): {(106, 1596)}
BCC 2767 (Bridge): {(106, 1823)}
BCC 2768 (Bridge): {(106, 2387)}
BCC 2769 (Bridge): {(106, 2539)}
BCC 2770 (Bridge): {(106, 2561)}
BCC 2771 (Bridge): {(106, 2637)}
BCC 2772 (Bridge): {(106, 2673)}
BCC 2773 (Bridge): {(106, 2890)}
BCC 2774 (Bridge): {(106, 2977)}
BCC 2775 (Bridge): {(106, 3009)}
BCC 2776 (Bridge): {(106, 3260)}
BCC 2777 (Bridge): {(106, 3840)}
BCC 2778 (Bridge): {(106, 4101)}
BCC 2779 (Bridge): {(106, 4985)}
BCC 2780 (Bridge): {(106, 5398)}
BCC 2781 (Bridge): {(106, 5501)}
BCC 2782 (Bridge): {(413, 635)}
BCC 2783 (Bridge): {(413, 1443)}
BCC 2784 (Bridge): {(413, 2642)}
BCC 2785 (Bridge): {(413, 2966)}
BCC 2786 (Bridge): {(413, 3626)}
BCC 2787 (Bridge): {(413, 4344)}
BCC 2788 (Bridge): {(413, 4745)}
BCC 2789 (Bridge): {(413, 4983)}
BCC 2790 (Bridge): {(413, 5258)}
BCC 2791 (Bridge): {(413, 5616)}
BCC 2792 (Bridge): {(318, 1065)}
BCC 2793 (Bridge): {(318, 1145)}
BCC 2794 (Bridge): {(318, 1536)}
BCC 2795 (Bridge): {(318, 1620)}
BCC 2796 (Bridge): {(318, 1955)}
BCC 2797 (Bridge): {(318, 2690)}
BCC 2798 (Bridge): {(318, 3226)}
BCC 2799 (Bridge): {(318, 3734)}
BCC 2800 (Bridge): {(318, 3765)}
BCC 2801 (Bridge): {(318, 4073)}
BCC 2802 (Bridge): {(318, 4576)}
BCC 2803 (Bridge): {(318, 4700)}
BCC 2804 (Bridge): {(318, 5134)}
BCC 2805 (Bridge): {(318, 5357)}
BCC 2806 (Bridge): {(318, 5662)}
BCC 2807 (Bridge): {(88, 4482)}
BCC 2808 (Bridge): {(88, 4864)}
BCC 2809 (Bridge): {(93, 4887)}
BCC 2810 (Bridge): {(93, 5376)}
BCC 2811 (Bridge): {(231, 776)}
BCC 2812 (Bridge): {(231, 858)}
BCC 2813 (Bridge): {(231, 888)}
BCC 2814 (Bridge): {(231, 1047)}
BCC 2815 (Bridge): {(231, 1234)}
BCC 2816 (Bridge): {(231, 1643)}
BCC 2817 (Bridge): {(231, 1942)}
BCC 2818 (Bridge): {(231, 2082)}
BCC 2819 (Bridge): {(231, 2089)}
BCC 2820 (Bridge): {(231, 2279)}
BCC 2821 (Bridge): {(231, 2331)}
BCC 2822 (Bridge): {(231, 2484)}
BCC 2823 (Bridge): {(231, 2490)}
BCC 2824 (Bridge): {(231, 2662)}
BCC 2825 (Bridge): {(231, 2716)}
BCC 2826 (Bridge): {(231, 3483)}
BCC 2827 (Bridge): {(231, 3547)}
BCC 2828 (Bridge): {(231, 3716)}
BCC 2829 (Bridge): {(231, 4380)}
BCC 2830 (Bridge): {(231, 4837)}
BCC 2831 (Bridge): {(231, 5054)}
BCC 2832 (Bridge): {(231, 5414)}
BCC 2833 (Bridge): {(231, 5518)}
BCC 2834 (Bridge): {(231, 5569)}
BCC 2835 (Bridge): {(231, 5720)}
BCC 2836 (Bridge): {(231, 6078)}
BCC 2837 (Bridge): {(42, 621)}
BCC 2838 (Bridge): {(42, 990)}
BCC 2839 (Bridge): {(42, 991)}
BCC 2840 (Bridge): {(42, 1272)}
BCC 2841 (Bridge): {(42, 2216)}
BCC 2842 (Bridge): {(42, 2677)}
BCC 2843 (Bridge): {(42, 2706)}
BCC 2844 (Bridge): {(42, 3023)}
BCC 2845 (Bridge): {(42, 3363)}
BCC 2846 (Bridge): {(42, 3638)}
BCC 2847 (Bridge): {(42, 4348)}
BCC 2848 (Bridge): {(42, 4823)}
BCC 2849 (Bridge): {(42, 5081)}
BCC 2850 (Bridge): {(42, 5252)}
BCC 2851 (Bridge): {(42, 5472)}
BCC 2852 (Bridge): {(367, 1460)}
BCC 2853 (Bridge): {(469, 2892)}
BCC 2854 (Bridge): {(469, 4185)}
BCC 2855 (Bridge): {(148, 469)}
BCC 2856 (Bridge): {(148, 1791)}
BCC 2857 (Bridge): {(367, 5727)}
BCC 2858 (Bridge): {(367, 6096)}
BCC 2859 (Bridge): {(42, 5916)}
BCC 2860 (Bridge): {(342, 885)}
BCC 2861 (Bridge): {(342, 967)}
BCC 2862 (Bridge): {(342, 4693)}
BCC 2863 (Bridge): {(342, 5161)}
BCC 2864 (Bridge): {(342, 5392)}
BCC 2865 (Bridge): {(342, 5811)}
BCC 2866 (Bridge): {(129, 1772)}
BCC 2867 (Bridge): {(79, 216)}
BCC 2868 (Bridge): {(415, 3049)}
BCC 2869 (Bridge): {(415, 3971)}
BCC 2870 (Bridge): {(415, 4054)}
BCC 2871 (Bridge): {(415, 5349)}
BCC 2872 (Bridge): {(415, 5729)}
BCC 2873 (Bridge): {(79, 415)}
BCC 2874 (Bridge): {(79, 1100)}
BCC 2875 (Bridge): {(79, 1583)}
BCC 2876 (Bridge): {(79, 1644)}
BCC 2877 (Bridge): {(79, 1703)}
BCC 2878 (Bridge): {(79, 2166)}
BCC 2879 (Bridge): {(79, 2273)}
BCC 2880 (Bridge): {(79, 2623)}
BCC 2881 (Bridge): {(79, 2625)}
BCC 2882 (Bridge): {(79, 3383)}
BCC 2883 (Bridge): {(79, 3398)}
BCC 2884 (Bridge): {(79, 3433)}
BCC 2885 (Bridge): {(79, 4446)}
BCC 2886 (Bridge): {(79, 5581)}
BCC 2887 (Bridge): {(79, 5685)}
BCC 2888 (Bridge): {(79, 5844)}
BCC 2889 (Bridge): {(79, 5941)}
BCC 2890 (Bridge): {(79, 6051)}
BCC 2891 (Bridge): {(144, 1741)}
BCC 2892 (Bridge): {(144, 2214)}
BCC 2893 (Bridge): {(144, 2295)}
BCC 2894 (Bridge): {(144, 3080)}
BCC 2895 (Bridge): {(144, 3184)}
BCC 2896 (Bridge): {(144, 3469)}
BCC 2897 (Bridge): {(144, 4842)}
BCC 2898 (Bridge): {(144, 5108)}
BCC 2899 (Bridge): {(144, 5770)}
BCC 2900 (Bridge): {(116, 539)}
BCC 2901 (Bridge): {(116, 1060)}
BCC 2902 (Bridge): {(116, 3568)}
BCC 2903 (Bridge): {(116, 5805)}
BCC 2904 (Bridge): {(84, 1786)}
BCC 2905 (Bridge): {(84, 2378)}
BCC 2906 (Bridge): {(84, 2947)}
BCC 2907 (Bridge): {(84, 3002)}
BCC 2908 (Bridge): {(84, 3175)}
BCC 2909 (Bridge): {(84, 3241)}
BCC 2910 (Bridge): {(84, 3562)}
BCC 2911 (Bridge): {(84, 3685)}
BCC 2912 (Bridge): {(84, 4548)}
BCC 2913 (Bridge): {(84, 4632)}
BCC 2914 (Bridge): {(84, 4720)}
BCC 2915 (Bridge): {(84, 5609)}
BCC 2916 (Bridge): {(11, 705)}
BCC 2917 (Bridge): {(11, 819)}
BCC 2918 (Bridge): {(11, 945)}
BCC 2919 (Bridge): {(11, 2097)}
BCC 2920 (Bridge): {(11, 2150)}
BCC 2921 (Bridge): {(11, 2599)}
BCC 2922 (Bridge): {(11, 2610)}
BCC 2923 (Bridge): {(11, 3339)}
BCC 2924 (Bridge): {(11, 3490)}
BCC 2925 (Bridge): {(11, 4289)}
BCC 2926 (Bridge): {(11, 5454)}
BCC 2927 (Bridge): {(11, 5520)}
BCC 2928 (Bridge): {(11, 5913)}
BCC 2929 (Bridge): {(248, 317)}
BCC 2930 (Bridge): {(317, 718)}
BCC 2931 (Bridge): {(317, 841)}
BCC 2932 (Bridge): {(317, 1241)}
BCC 2933 (Bridge): {(317, 1862)}
BCC 2934 (Bridge): {(317, 2060)}
BCC 2935 (Bridge): {(317, 2143)}
BCC 2936 (Bridge): {(317, 2219)}
BCC 2937 (Bridge): {(317, 2294)}
BCC 2938 (Bridge): {(317, 2604)}
BCC 2939 (Bridge): {(317, 2791)}
BCC 2940 (Bridge): {(317, 2975)}
BCC 2941 (Bridge): {(317, 3065)}
BCC 2942 (Bridge): {(317, 3081)}
BCC 2943 (Bridge): {(317, 3352)}
BCC 2944 (Bridge): {(317, 3629)}
BCC 2945 (Bridge): {(317, 4023)}
BCC 2946 (Bridge): {(317, 4360)}
BCC 2947 (Bridge): {(317, 4939)}
BCC 2948 (Bridge): {(317, 5052)}
BCC 2949 (Bridge): {(317, 5773)}
BCC 2950 (Bridge): {(317, 5883)}
BCC 2951 (Bridge): {(334, 505)}
BCC 2952 (Bridge): {(334, 1165)}
BCC 2953 (Bridge): {(334, 1621)}
BCC 2954 (Bridge): {(334, 1704)}
BCC 2955 (Bridge): {(334, 1987)}
BCC 2956 (Bridge): {(334, 2296)}
BCC 2957 (Bridge): {(334, 2708)}
BCC 2958 (Bridge): {(334, 3239)}
BCC 2959 (Bridge): {(334, 3499)}
BCC 2960 (Bridge): {(334, 3679)}
BCC 2961 (Bridge): {(334, 4078)}
BCC 2962 (Bridge): {(334, 4264)}
BCC 2963 (Bridge): {(334, 4286)}
BCC 2964 (Bridge): {(334, 5493)}
BCC 2965 (Bridge): {(334, 5605)}
BCC 2966 (Bridge): {(257, 552)}
BCC 2967 (Bridge): {(257, 840)}
BCC 2968 (Bridge): {(257, 973)}
BCC 2969 (Bridge): {(257, 1173)}
BCC 2970 (Bridge): {(257, 1275)}
BCC 2971 (Bridge): {(257, 1301)}
BCC 2972 (Bridge): {(257, 1308)}
BCC 2973 (Bridge): {(257, 1364)}
BCC 2974 (Bridge): {(257, 1397)}
BCC 2975 (Bridge): {(257, 1830)}
BCC 2976 (Bridge): {(257, 1939)}
BCC 2977 (Bridge): {(257, 1947)}
BCC 2978 (Bridge): {(257, 2013)}
BCC 2979 (Bridge): {(257, 2270)}
BCC 2980 (Bridge): {(257, 2638)}
BCC 2981 (Bridge): {(257, 2688)}
BCC 2982 (Bridge): {(257, 2982)}
BCC 2983 (Bridge): {(257, 3018)}
BCC 2984 (Bridge): {(257, 3056)}
BCC 2985 (Bridge): {(257, 3387)}
BCC 2986 (Bridge): {(257, 3418)}
BCC 2987 (Bridge): {(257, 3552)}
BCC 2988 (Bridge): {(257, 4142)}
BCC 2989 (Bridge): {(257, 4143)}
BCC 2990 (Bridge): {(257, 4158)}
BCC 2991 (Bridge): {(257, 4189)}
BCC 2992 (Bridge): {(257, 4219)}
BCC 2993 (Bridge): {(257, 4721)}
BCC 2994 (Bridge): {(257, 5050)}
BCC 2995 (Bridge): {(257, 5191)}
BCC 2996 (Bridge): {(257, 5266)}
BCC 2997 (Bridge): {(257, 5739)}
BCC 2998 (Bridge): {(257, 5793)}
BCC 2999 (Bridge): {(257, 5794)}
BCC 3000 (Bridge): {(257, 5989)}
BCC 3001 (Bridge): {(257, 6059)}
BCC 3002 (Bridge): {(253, 5423)}
BCC 3003 (Bridge): {(253, 6037)}
BCC 3004 (Bridge): {(253, 6090)}
BCC 3005 (Bridge): {(213, 3485)}
BCC 3006 (Bridge): {(229, 230)}
BCC 3007 (Bridge): {(229, 570)}
BCC 3008 (Bridge): {(229, 774)}
BCC 3009 (Bridge): {(229, 1136)}
BCC 3010 (Bridge): {(229, 1157)}
BCC 3011 (Bridge): {(229, 1463)}
BCC 3012 (Bridge): {(229, 1944)}
BCC 3013 (Bridge): {(229, 2674)}
BCC 3014 (Bridge): {(229, 2693)}
BCC 3015 (Bridge): {(229, 2701)}
BCC 3016 (Bridge): {(229, 2897)}
BCC 3017 (Bridge): {(229, 3280)}
BCC 3018 (Bridge): {(229, 3406)}
BCC 3019 (Bridge): {(229, 3846)}
BCC 3020 (Bridge): {(229, 4011)}
BCC 3021 (Bridge): {(229, 4036)}
BCC 3022 (Bridge): {(229, 4038)}
BCC 3023 (Bridge): {(229, 4039)}
BCC 3024 (Bridge): {(229, 4134)}
BCC 3025 (Bridge): {(229, 4140)}
BCC 3026 (Bridge): {(229, 5304)}
BCC 3027 (Bridge): {(229, 5333)}
BCC 3028 (Bridge): {(229, 5586)}
BCC 3029 (Bridge): {(229, 5638)}
BCC 3030 (Bridge): {(229, 6047)}
BCC 3031 (Bridge): {(434, 1303)}
BCC 3032 (Bridge): {(434, 3522)}
BCC 3033 (Bridge): {(434, 4040)}
BCC 3034 (Bridge): {(441, 3088)}
BCC 3035 (Bridge): {(441, 3901)}
BCC 3036 (Bridge): {(441, 4683)}
BCC 3037 (Bridge): {(441, 5293)}
BCC 3038 (Bridge): {(441, 5649)}
BCC 3039 (Bridge): {(441, 5725)}
BCC 3040 (Bridge): {(99, 1293)}
BCC 3041 (Bridge): {(99, 2501)}
BCC 3042 (Bridge): {(99, 2547)}
BCC 3043 (Bridge): {(99, 2643)}
BCC 3044 (Bridge): {(99, 3893)}
BCC 3045 (Bridge): {(99, 4363)}
BCC 3046 (Bridge): {(99, 5875)}
BCC 3047 (Bridge): {(156, 1262)}
BCC 3048 (Bridge): {(156, 1408)}
BCC 3049 (Bridge): {(156, 2063)}
BCC 3050 (Bridge): {(156, 2498)}
BCC 3051 (Bridge): {(156, 3050)}
BCC 3052 (Bridge): {(156, 3086)}
BCC 3053 (Bridge): {(156, 3403)}
BCC 3054 (Bridge): {(156, 3669)}
BCC 3055 (Bridge): {(156, 4876)}
BCC 3056 (Bridge): {(156, 4934)}
BCC 3057 (Bridge): {(314, 513)}
BCC 3058 (Bridge): {(314, 578)}
BCC 3059 (Bridge): {(314, 734)}
BCC 3060 (Bridge): {(314, 1491)}
BCC 3061 (Bridge): {(314, 2050)}
BCC 3062 (Bridge): {(314, 2767)}
BCC 3063 (Bridge): {(314, 3944)}
BCC 3064 (Bridge): {(314, 4012)}
BCC 3065 (Bridge): {(314, 4144)}
BCC 3066 (Bridge): {(314, 5339)}
BCC 3067 (Bridge): {(314, 5615)}
BCC 3068 (Bridge): {(314, 6100)}
BCC 3069 (Bridge): {(49, 1886)}
BCC 3070 (Bridge): {(49, 2617)}
BCC 3071 (Bridge): {(366, 1229)}
BCC 3072 (Bridge): {(366, 1231)}
BCC 3073 (Bridge): {(366, 1503)}
BCC 3074 (Bridge): {(366, 1508)}
BCC 3075 (Bridge): {(366, 1966)}
BCC 3076 (Bridge): {(366, 2057)}
BCC 3077 (Bridge): {(366, 2128)}
